作業ID,作業名,下地の状況,処理する深さ・厚さ,工程数,機械カテゴリー,ライナックス機種名,使用カッター名,作業効率評価
175,塗膜や堆積物の除去,堆積物（油泥）,厚さ　2.0－5.0mm,単一,小型ハガシ機,PX-3,各種ブレード,△
176,張り物除去,"Ｐタイル,塩ビタイル,長尺シート",厚さ 2.0-3.0mm,単一,ハガシ機,VS-3EII,各種ブレード,◎
177,張り物除去,"Ｐタイル,塩ビタイル,長尺シート",厚さ 2.0-3.0mm,単一,大型ハガシ機,VS-3C,各種ブレード,◎
178,張り物除去,"Ｐタイル,塩ビタイル,長尺シート",厚さ 2.0-3.0mm,単一,小型ハガシ機,PX-3,各種ブレード,◎
179,張り物除去,接着剤,,単一,床研削機,K-200ENV,ブロックチップⅡ,◎
180,張り物除去,接着剤,,単一,床研削機,"K-30,K-300,K-45,K-60  ",スーパーダイヤ,○
181,張り物除去,接着剤,,単一,床研削機,"K-30,K-300,K-45,K-60  ",チップカッター,◎
182,張り物除去,接着剤,,単一,床研削機,"K-30,K-300,K-45,K-60  ",ブロックチップ（Ⅱ）,◎
183,張り物除去,接着剤,,単一,床研削機,"K-30,K-300,K-45,K-60  ",さしこみカッター,○
184,張り物除去,接着剤,,単一,床研削機,"K-30,K-300,K-45,K-60  ",ｽｰﾊﾟｰﾀﾞｲﾔPCD,◎
185,張り物除去,接着剤,,単一,床重研削機,K-250ENV,ラウンドダイヤ,○
186,張り物除去,接着剤,,単一,遊星研削機,PG-600,スーパーダイヤ,○
187,張り物除去,接着剤,,単一,ハンディ研削機,ウルトラサンダー,ウルトラ,◎
188,溝切り,"溝切り,Ｖカット,Ｕカット",,単一,溝切機,"G-50E,G-50N",各種カッター,◎
189,溝切り,"溝切り,Ｖカット,Ｕカット",,単一,ハンディカッター,クリーンカッター,各種カッター,◎
